local_exposure_curve =
	2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048,
	2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048,
	2047, 2043, 2037, 2029, 2020, 2009, 1997, 1985, 1972, 1958, 1943, 1928, 1913, 1898, 1883, 1867,
	1851, 1836, 1820, 1804, 1788, 1773, 1757, 1742, 1727, 1712, 1697, 1682, 1667, 1653, 1638, 1624,
	1610, 1597, 1583, 1570, 1556, 1543, 1530, 1518, 1505, 1493, 1480, 1468, 1456, 1445, 1433, 1422,
	1411, 1400, 1389, 1378, 1367, 1357, 1347, 1337, 1326, 1317, 1307, 1297, 1288, 1279, 1269, 1260,
	1251, 1242, 1234, 1225, 1217, 1208, 1200, 1192, 1184, 1176, 1168, 1160, 1153, 1145, 1138, 1130,
	1123, 1116, 1109, 1102, 1095, 1088, 1081, 1075, 1068, 1062, 1055, 1049, 1043, 1037, 1031, 1024,
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,		
	1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024,
